type = "SolveData"
target_half_len = 20
runtime = "2.726s"

[result]
cost = 0.00000000011066426085693173
iterations = 12922
term_reason = "Other"

[provenance]
command_line = "./target/release/ex3-rs -t 'gp,2,0' solve-poly -n 20 -o ./data/solve-poly/test.dat"
git_hash = "f2355c3ba9231e8272096aca7465102333afbc67-dirty"
hostname = "deb-hp"
timestamp = "2026-05-12T09:50:43.840566573+00:00"

[config]
backend_mode = "Auto"

[config.solver]
kind = "bfgs"
max_iters = 500000
mem = 10
tol_grad = 0.00000001

[config.strategy]
Hotstart = [20, 60]
phase_map = "MirrorIfPossible"
init_perturb_mag = 0.4

[config.target]
parity = "Even"

[config.target.target_pattern.GeneralizedParity]
r = 2
k = 0

--- DATA ---
# Result phases (i,phi_i)
0.7638819409704851 0.7014892458464855 -0.7404222150086501 -0.1612673673080873
0.7648824412206101 0.6999375126914844 -0.6777681870398762 -0.16378858490827847
0.7658829414707353 0.6983829151576398 -0.6105948109005152 -0.16211241830360526
0.7668834417208603 0.6968254335458207 -0.539721368295661 -0.1562372108958652
0.7678839419709853 0.6952650479454217 -0.4660011461083437 -0.14620412823983397
0.7688844422211105 0.6937017382311578 -0.3903096688088859 -0.13209647021905796
0.7698849424712355 0.6921354840597972 -0.3135325566001404 -0.11403857447170386
0.7708854427213605 0.6905662648668256 -0.2365531891180616 -0.09219432537137816
0.7718859429714857 0.688994059863049 -0.16024035985362112 -0.06676528650001923
0.7728864432216107 0.6874188480311287 -0.08543610894500583 -0.03798847794859844
0.7738869434717357 0.685840608122045 -0.012943921517187132 -0.006133822919857399
0.7748874437218609 0.6842593186514915 0.05648252472342243 0.0284987090366629
0.7758879439719859 0.6826749578962001 0.12214988539662866 0.06558223227364743
0.7768884442221109 0.6810875038901865 0.18343478102159813 0.10476631665976316
0.7778889444722359 0.6794969344209236 0.23979237866201686 0.14568056653290823
0.7788894447223611 0.6779032270254359 0.2907637829801527 0.18793837140086775
0.7798899449724861 0.6763063589863156 0.33598211345322554 0.23114079157401551
0.7808904452226111 0.6747063073276534 0.3751771641650578 0.27488054103783044
0.7818909454727363 0.6731030488108891 0.40817856420115683 0.31874602934076524
0.7828914457228613 0.6714965599305759 0.4349173799232673 0.36232542408293567
0.7838919459729863 0.6698868169100536 0.4554261249212286 0.40521069573614793
0.7848924462231115 0.6682737956970345 0.46983716885024873 0.4470016069972604
0.7858929464732365 0.6666574719590971 0.4783795622535825 0.4873096096655838
0.7868934467233615 0.6650378210790809 0.48137432041912476 0.5257616131269711
0.7878939469734867 0.6634148181503873 0.4792282348924667 0.5620035899094499
0.7888944472236117 0.6617884379721802 0.4724263060342143 0.5957039854322835
0.7898949474737367 0.6601586550444815 0.4615229135371529 0.6265569009856543
0.7908954477238619 0.658525443563163 0.44713186369443236 0.6542850211335849
0.7918959479739869 0.656888777414832 0.4299154720386985 0.6786422591114328
0.7928964482241119 0.6552486301716008 0.4105728573862506 0.6994160963704769
0.7938969484742371 0.6536049750857472 0.38982763798863995 0.7164295951871821
0.7948974487243621 0.6519577850842568 0.3684152321239712 0.72954306618312
0.7958979489744871 0.6503070327632423 0.34706997380793225 0.7386553756723705
0.7968984492246123 0.6486526903822428 0.32651225917749965 0.7437048809450602
0.7978989494747373 0.6469947298583966 0.30743594036270816 0.7446699848876441
0.7988994497248623 0.6453331227604794 0.2904961812376711 0.7415693047088444
0.7998999499749873 0.643667840302814 0.27629798331925615 0.7344614529640922
0.8009004502251125 0.6419988533390388 0.26538558030993437 0.7234444325252449
0.8019009504752375 0.6403261323557387 0.2582328864779126 0.7086546506049756
0.8029014507253625 0.6386496474659255 0.2552351674110086 0.6902655603898058
0.8039019509754877 0.6369693684023738 0.2567020819134515 0.6684859422389586
0.8049024512256127 0.635285264510803 0.26285222123742646 0.643557839741813
0.8059029514757377 0.6335973047428977 0.2738092468094849 0.6157541691682851
0.8069034517258629 0.6319054576491693 0.28959970053163975 0.5853760239685719
0.8079039519759879 0.6302096913716515 0.31015253305680474 0.5527496989527865
0.8089044522261128 0.6285099736364199 0.33530036564381943 0.5182234615813678
0.8099049524762381 0.6268062717459384 0.36478247080210524 0.4821641003958407
0.810905452726363 0.6250985525712236 0.39824942647353767 0.4449532829892606
0.811905952976488 0.6233867825438202 0.43526936851306064 0.40698375803008874
0.8129064532266133 0.6216709276475847 0.4753357372641862 0.3686554376866182
0.8139069534767382 0.6199509534102732 0.5178763866164171 0.33037139832567314
0.8149074537268632 0.6182268248949204 0.5622638985945582 0.2925338385556667
0.8159079539769885 0.616498506691012 0.6078269237517895 0.25554003452993834
0.8169084542271134 0.6147659629054408 0.6538623478679546 0.2197783328992617
0.8179089544772384 0.6130291571532361 0.699648069092449 0.18562422188837913
0.8189094547273637 0.6112880525480673 0.744456157061108 0.15343652065487692
0.8199099549774886 0.6095426116925095 0.7875661569412966 0.12355372636014764
0.8209104552276136 0.6077927966680631 0.8282782970281118 0.09629055723471519
0.8219109554777388 0.6060385690249244 0.8659263585632541 0.07193472835287373
0.8229114557278638 0.604279889771497 0.8998899709328726 0.05074399484596037
0.8239119559779888 0.6025167193636326 0.9296061042945644 0.032943494888468705
0.8249124562281138 0.600749017693599 0.9545795448765757 0.018723421999444267
0.825912956478239 0.5989767440787628 0.9743921554932473 0.008237053031532382
0.826913456728364 0.5971998572499793 0.988710744954471 0.0015991546964496672
0.827913956978489 0.5954183153396769 0.9972933946642932 -0.0011152123722604768
0.8289144572286142 0.5936320758696321 0.9999941183825632 0.00012852284552739013
0.8299149574787392 0.5918410957384207 0.9967657613756276 0.0053240811034482305
0.8309154577288642 0.5900453312085348 0.9876610774640674 0.014424401011592647
0.8319159579789894 0.5882447378931569 0.9728319561964074 0.02734213709089095
0.8329164582291144 0.5864392707425805 0.9525268069083259 0.04395058407882568
0.8339169584792394 0.5846288840302593 0.9270861411158275 0.06408501893155893
0.8349174587293646 0.5828135313384804 0.8969364288719729 0.08754444711427278
0.8359179589794896 0.5809931655436472 0.8625823377250664 0.11409373500274794
0.8369184592296146 0.5791677388011524 0.8245974941006045 0.1434661055989097
0.8379189594797398 0.5773372025298358 0.7836139356660481 0.17536597035484772
0.8389194597298648 0.57550150739601 0.7403104489407853 0.20947206576755173
0.8399199599799898 0.5736606032970347 0.6954000085527487 0.24544085961114023
0.840920460230115 0.57181443934443 0.6496165526492379 0.2829101882726297
0.84192096048024 0.5699629638465122 0.6037013426494067 0.32150308370628516
0.842921460730365 0.5681061242905293 0.5583891644694909 0.3608317460687681
0.8439219609804902 0.5662438673242858 0.5143946323418997 0.40050161618529706
0.8449224612306152 0.5643761387372376 0.47239885526464287 0.4401155006628746
0.8459229614807402 0.5625028834410316 0.4330367199391258 0.4792777017373016
0.8469234617308652 0.5606240454494796 0.3968850328670367 0.5175981038355838
0.8479239619809904 0.5587395678579391 0.36445174826884147 0.5546961693659832
0.8489244622311154 0.5568493928220839 0.33616648794498516 0.5902047974130599
0.8499249624812404 0.554953461536037 0.3123725345127625 0.6237740008070326
0.8509254627313656 0.5530517142098482 0.2933204510905651 0.6550743594348065
0.8519259629814906 0.5511440900462914 0.27916344902248136 0.6838002106362467
0.8529264632316156 0.5492305272169478 0.2699545912651936 0.7096725410435238
0.8539269634817408 0.5473109628375616 0.2656458832787675 0.7324415482260787
0.8549274637318658 0.5453853329426321 0.26608926639908953 0.7518888449423772
0.8559279639819908 0.5434535724592119 0.2710394914773105 0.7678292836074678
0.856928464232116 0.5415156151798869 0.28015881381754043 0.7801123836911177
0.857928964482241 0.5395713937349054 0.2930234148907271 0.7886233500889778
0.858929464732366 0.5376208395634154 0.30913142269199945 0.7932836759773554
0.8599299649824912 0.5356638828837872 0.32791237164450043 0.7940513291869501
0.8609304652326162 0.5337004526629768 0.34873791528578746 0.7909205266275685
0.8619309654827412 0.5317304765848939 0.37093358118514475 0.7839211066791951
0.8629314657328664 0.529753881017736 0.39379133813160244 0.7731175146510526
0.8639319659829914 0.5277705909802491 0.41658273100978116 0.7586074213209061
0.8649324662331164 0.5257805301068635 0.43857232924555223 0.7405199991241868
0.8659329664832416 0.5237836206116677 0.4590312304476762 0.7190138847004592
0.8669334667333666 0.5217797832511699 0.4772503619693183 0.69427486015907
0.8679339669834916 0.5197689372857912 0.4925533295208099 0.6665132885451177
0.8689344672336168 0.5177510004400465 0.504308573519805 0.6359613415282696
0.8699349674837418 0.5157258888613531 0.5119406102895581 0.6028700592659596
0.8709354677338668 0.5136935170774054 0.5149401561243693 0.5675062836897766
0.8719359679839918 0.5116537979520634 0.51287295714582 0.5301495071174893
0.872936468234117 0.5096066426396816 0.5053871761992157 0.4910886781053361
0.873936968484242 0.5075519605378185 0.49221921913455297 0.45061900583887277
0.874937468734367 0.5054896592382476 0.4731979159686359 0.4090388031389963
0.8759379689844922 0.5034196444762032 0.448247006880019 0.3666464063686836
0.8769384692346172 0.5013418200777788 0.4173859179653774 0.3237372082077197
0.8779389694847421 0.49925608790539083 0.38072884639860616 0.28060083647155887
0.8789394697348674 0.4971623478012294 0.33848220830852027 0.2375185089463987
0.8799399699849924 0.4950604975285991 0.29094053458440056 0.19476059066094864
0.8809404702351173 0.4929504327110491 0.2384809292385008 0.15258437618860307
0.8819409704852426 0.4908320467691989 0.18155623127359558 0.11123211554501228
0.8829414707353676 0.488705230855147 0.12068704367590619 0.07092929809102004
0.8839419709854925 0.4865698737843452 0.05645281172731363 0.031883204645194584
0.8849424712356178 0.48442586196482545 -0.010517853040750088 -0.005718266172180226
0.8859429714857427 0.48227307932364966 -0.0795573974827628 -0.04170749543098334
0.8869434717358677 0.48011140723044154 -0.14996988964771385 -0.07593776721564498
0.887943971985993 0.4779407244178689 -0.2210417094963143 -0.10828362348772863
0.8889444722361179 0.4757609068989205 -0.29205216209808504 -0.13864095962873169
0.8899449724862429 0.47357182788081437 -0.36228381716893177 -0.16692687292221758
0.8909454727363681 0.471373357675377 -0.43103239221950385 -0.1930792789954414
0.8919459729864931 0.4691653636057112 -0.49761601368827685 -0.21705631361778727
0.8929464732366181 0.4669477099089574 -0.5613837107204176 -0.23883553922702191
0.8939469734867433 0.46472025763495756 -0.6217230191478291 -0.2584129771148275
0.8949474737368683 0.4624828645406021 -0.6780665981022737 -0.2758019873495201
0.8959479739869933 0.46023538497963024 -0.7298977878905338 -0.2910320192536774
0.8969484742371183 0.4579776697876508 -0.7767550646031268 -0.304147255602678
0.8979489744872435 0.4557095661621206 -0.8182353737445123 -0.31520517369012346
0.8989494747373685 0.45343091753701237 -0.8539963513083437 -0.32427504604573665
0.8999499749874935 0.45114156345187556 -0.8837574655604067 -0.3314364029249335
0.9009504752376187 0.44884133941498905 -0.9073001357681306 -0.3367774777545135
0.9019509754877437 0.4465300767602729 -0.9244669047273836 -0.34039365555661605
0.9029514757378687 0.44420760249760205 -0.9351597597573404 -0.3423859430257374
0.9039519759879939 0.44187373915615746 -0.9393377115182703 -0.3428594774439283
0.9049524762381189 0.43952830462040837 -0.9370137512998697 -0.3419220900299473
0.9059529764882439 0.4371711119582938 -0.9282513151647045 -0.3396829376693586
0.9069534767383691 0.43480196924115466 -0.9131603874408022 -0.3362512153027679
0.9079539769884941 0.4324206793549225 -0.8918933765565265 -0.3317349595926
0.9089544772386191 0.43002703980203494 -0.8646408932026387 -0.3262399528756146
0.9099549774887443 0.4276208424935258 -0.8316275544726728 -0.31986873486386297
0.9109554777388693 0.4252018735306827 -0.7931079282257364 -0.31271972810101933
0.9119559779889943 0.42276991297561956 -0.749362719749904 -0.30488648182847233
0.9129564782391195 0.42032473461007935 -0.7006952882456614 -0.2964570376747605
0.9139569784892445 0.4178661056817157 -0.6474285641037645 -0.2875134194556266
0.9149574787393695 0.41539378663704357 -0.589902419858192 -0.2781312483572327
0.9159579789894947 0.4129075308402052 -0.5284715285126508 -0.2683794838638946
0.9169584792396197 0.41040708427661265 -0.46350372313601496 -0.2583202899705596
0.9179589794897447 0.4078921852404573 -0.39537885167307374 -0.24800902547177683
0.9189594797398697 0.40536256400501003 -0.32448810129019995 -0.23749435642194297
0.9199599799899949 0.4028179424745313 -0.25123374772685103 -0.22681848819179384
0.9209604802401199 0.4002580338165281 -0.17602926749607906 -0.21601751387781537
0.9219609804902449 0.3976825420729752 -0.09929973478752152 -0.2051218751274703
0.9229614807403701 0.39509116174902437 -0.021482410969805563 -0.19415693069741805
0.9239619809904951 0.39248357737757944 0.05697257697152754 -0.18314362723929356
0.9249624812406201 0.38985946305798175 0.1356015815587574 -0.17209926588601013
0.9259629814907453 0.38721848196690806 0.2139269218224226 -0.1610383571727041
0.9269634817408703 0.3845602858394042 0.2914566330378321 -0.1499735556578335
0.9279639819909953 0.38188451441778837 0.36768459913523516 -0.13891666430531924
0.9289644822411205 0.379190794865972 0.44209118318222207 -0.12787969724957018
0.9299649824912455 0.3764787411465025 0.5141444630988334 -0.11687598800199497
0.9309654827413705 0.37374795335738037 0.5833021678142015 -0.10592132848943774
0.9319659829914957 0.37099801702544377 0.6490143934734156 -0.09503512257142102
0.9329664832416207 0.36822850235278587 0.7107271602091593 -0.08424153590274783
0.9339669834917457 0.36543896341232734 0.7678868476503382 -0.07357062223924485
0.9349674837418709 0.362628937288301 0.8199455220985925 -0.06305940458429674
0.9359679839919959 0.35979794315695957 0.8663671406174218 -0.05275288800569766
0.9369684842421209 0.3569454813023423 0.9066345877058648 -0.04270497958591263
0.9379689844922461 0.3540710320614157 0.9402574694296141 -0.03297928987570081
0.9389694847423711 0.3511740546922893 0.9667805586134957 -0.023649789473540683
0.9399699849924961 0.3482539861585325 0.985792753793856 -0.014801294020028222
0.9409704852426213 0.34531023982187653 0.9969363849848074 -0.00652975103999448
0.9419709854927463 0.3423422040347151 0.999916671861911 0.0010576972625602754
0.9429714857428713 0.33934924062284866 0.9945111156512698 0.007842899911548296
0.9439719859929963 0.33633068324784265 0.9805785857447238 0.013697154592649308
0.9449724862431215 0.33328583563710545 0.9580678466957426 0.01848195701498273
0.9459729864932465 0.3302139696683981 0.9270252615339891 0.02205005960116807
0.9469734867433715 0.3271143232938616 0.8876014038859582 0.024246853365888887
0.9479739869934967 0.3239860982868321 0.840056314646368 0.0249120828195053
0.9489744872436217 0.3208284577925937 0.7847631491601368 0.02388189929941914
0.9499749874937466 0.31764052366180023 0.7222099780818005 0.020991253373094543
0.9509754877438719 0.3144213735425405 0.6529995290950399 0.016076621964037446
0.9519759879939969 0.31117003770379287 0.5778466871031464 0.00897906071493601
0.9529764882441218 0.3078854955593042 0.49757360675890927 -0.0004524331015790528
0.9539769884942471 0.30456667185664266 0.41310233255633777 -0.01235726702715409
0.954977488744372 0.30121243249113744 0.3254448673239347 -0.02685933431765064
0.955977988994497 0.2978215798985688 0.23569067898166582 -0.044062859599834296
0.9569784892446223 0.294392847973629 0.14499168703390447 -0.06404804485700791
0.9579789894947472 0.29092489645309616 0.05454482377788247 -0.08686655678548189
0.9589794897448722 0.28741630469314844 -0.034427679872771635 -0.11253690242086478
0.9599799899949975 0.2838655647590051 -0.12070007793002059 -0.141039746428781
0.9609804902451224 0.2802710737316695 -0.20306669878844058 -0.17231323089566913
0.9619809904952474 0.2766311251205642 -0.2803670179458002 -0.20624836719221826
0.9629814907453726 0.27294389925170975 -0.35151182957497734 -0.24268457989026795
0.9639819909954976 0.2692074524779989 -0.4155100671604967 -0.28140549516898594
0.9649824912456226 0.26541970503019985 -0.47149575322027415 -0.322135080988725
0.9659829914957476 0.2615784272933894 -0.5187544819586498 -0.3645342638089993
0.9669834917458728 0.2576812242519858 -0.5567487556704467 -0.4081981669324183
0.9679839919959978 0.25372551779555286 -0.5851414055849481 -0.4526541386528644
0.9689844922461228 0.24970852651444217 -0.6038162313725931 -0.49736076404606483
0.969984992496248 0.24562724253588092 -0.6128948929889979 -0.5417080819722877
0.970985492746373 0.2414784048527938 -0.6127489881668035 -0.5850192578741243
0.971985992996498 0.23725846847367557 -0.6040061555357135 -0.6265539921245741
0.9729864932466232 0.23296356856433456 -0.5875489670873164 -0.6655139715481844
0.9739869934967482 0.2285894785505568 -0.5645053283208115 -0.7010506965096132
0.9749874937468732 0.22413156089014294 -0.5362291080699603 -0.7322760355648074
0.9759879939969984 0.21958470888310486 -0.5042697957078672 -0.7582758718362539
0.9769884942471234 0.21494327744163785 -0.47033015928855104 -0.7781272077053083
0.9779889944972484 0.21020100014665002 -0.43621118756195965 -0.7909190849996564
0.9789894947473736 0.20535088911730134 -0.40374407993546485 -0.7957776550042831
0.9799899949974986 0.20038511312969998 -0.3747097435769684 -0.7918956957318954
0.9809904952476236 0.19529484791560814 -0.3507472104100556 -0.7785668239447724
0.9819909954977488 0.1900700904630472 -0.3332536424230751 -0.7552245898437758
0.9829914957478738 0.18469942613797524 -0.32328018971174155 -0.7214865800326538
0.9839919959979988 0.17916973309471482 -0.32142992768405276 -0.6772036010488119
0.984992496248124 0.17346580201178774 -0.32776643080615697 -0.622513989574055
0.985992996498249 0.16756983947551465 -0.3417442059695014 -0.5579031228320293
0.986993496748374 0.16146080829654905 -0.36217511807253167 -0.48426832032364253
0.9879939969984992 0.15511353411564527 -0.3872479199515909 -0.4029895846891616
0.9889944972486242 0.14849746835970917 -0.4146207580826319 -0.31600708704052105
0.9899949974987492 0.1415749307040245 -0.44160861574407806 -0.22590703522806743
0.9909954977488742 0.1342985353913004 -0.4654884190908616 -0.1360186560094714
0.9919959979989994 0.12660728407845376 -0.4839430456834528 -0.050526557925299365
0.9929964982491244 0.11842036895843991 -0.4956604911477281 0.02539521322254354
0.9939969984992494 0.10962679543121816 -0.5010943407043768 0.08541854501321314
0.9949974987493746 0.10006675431875907 -0.5033744192556453 0.12185417173550431
0.9959979989994996 0.0894949516813116 -0.5093296173829098 0.12538710040062367
0.9969984992496246 0.07749843165462988 -0.5305456668674017 0.08473685550029494
0.9979989994997498 0.0632719241117652 -0.5843262562126325 -0.013776149887200134
0.9989994997498748 0.04473627450088189 -0.6943539201426954 -0.18677407778388802
0.9999999999999998 0.000000021073424255447017 -0.8907564120106763 -0.45448103861624634
